........................................................................ [ 94%]
....                                                                     [100%]
============================== warnings summary ===============================
tests\conftest.py:57
  C:\Users\p362329\Coding\Projects\owlbear\tests\conftest.py:57: UserWarning: Skipping test_qdrant_vector_store.py: qdrant_client not installed
    collect_ignore_glob: list[str] = _detect_missing_optional_deps()

tests\conftest.py:57
  C:\Users\p362329\Coding\Projects\owlbear\tests\conftest.py:57: UserWarning: Skipping test_search_benchmark.py: qdrant_client not installed
    collect_ignore_glob: list[str] = _detect_missing_optional_deps()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.13-final-0 _______________

Name                                                      Stmts   Miss  Cover   Missing
src\owlbear\config.py                                       254    102    60%   69-76, 82-85, 91-104, 110-113, 118-122, 127-130, 520-523, 529-533, 539-542, 548-551, 557-560, 566-569, 575-578, 584-587, 593-596, 602-605, 611-614, 620-623, 628-641, 652, 664-669
src\owlbear\core\__init__.py                                  1      1     0%   3
src\owlbear\core\agent.py                                    94     94     0%   12-266
src\owlbear\core\agent_def.py                                46     46     0%   13-118
src\owlbear\core\agent_registry.py                           76     76     0%   15-208
src\owlbear\core\board_context.py                            36     36     0%   3-103
src\owlbear\core\circuit_breaker.py                          64     64     0%   20-161
src\owlbear\core\command_guard.py                            44     44     0%   12-172
src\owlbear\core\condenser.py                                72     72     0%   8-210
src\owlbear\core\content_safety.py                           13     13     0%   7-45
src\owlbear\core\context_hook.py                             37     37     0%   8-120
src\owlbear\core\context_hydration.py                       116    116     0%   8-220
src\owlbear\core\delegation.py                               39     39     0%   16-153
src\owlbear\core\deps.py                                     10     10     0%   7-32
src\owlbear\core\errors.py                                   68     68     0%   17-219
src\owlbear\core\exceptions.py                                7      7     0%   10-28
src\owlbear\core\hooks.py                                    91     91     0%   8-280
src\owlbear\core\jsonl_store.py                              20     20     0%   11-59
src\owlbear\core\lessons_hook.py                             55     55     0%   8-121
src\owlbear\core\lint_gate.py                                46     46     0%   12-118
src\owlbear\core\lint_hook.py                                35     35     0%   8-82
src\owlbear\core\notification_hook.py                        61     61     0%   9-137
src\owlbear\core\observability.py                            92     92     0%   12-223
src\owlbear\core\progress.py                                 77     77     0%   8-163
src\owlbear\core\retrospective_hook.py                      112    112     0%   9-229
src\owlbear\core\retry.py                                     9      9     0%   10-43
src\owlbear\core\roles.py                                    28     28     0%   16-139
src\owlbear\core\session_memory_hook.py                      34     34     0%   10-86
src\owlbear\core\subagent_hook.py                            58     58     0%   9-142
src\owlbear\core\test_hook.py                                45     45     0%   8-134
src\owlbear\daemon.py                                       394    394     0%   13-1070
src\owlbear\heartbeat.py                                     42     42     0%   12-118
src\owlbear\memory\__init__.py                                4      4     0%   3-8
src\owlbear\memory\context.py                                38     38     0%   3-85
src\owlbear\memory\error_journal.py                          43     43     0%   12-125
src\owlbear\memory\knowledge\__init__.py                     13     13     0%   7-56
src\owlbear\memory\knowledge\bookmark.py                     69     69     0%   8-200
src\owlbear\memory\knowledge\bookmark_pipeline.py            70     70     0%   11-235
src\owlbear\memory\knowledge\bookmark_toolset.py             42     42     0%   16-146
src\owlbear\memory\knowledge\chunker.py                     113    113     0%   3-239
src\owlbear\memory\knowledge\consolidation.py                41     41     0%   8-106
src\owlbear\memory\knowledge\document_store.py              116    116     0%   9-363
src\owlbear\memory\knowledge\embeddings.py                   67     67     0%   7-153
src\owlbear\memory\knowledge\enrichment.py                   64     64     0%   7-185
src\owlbear\memory\knowledge\evaluator.py                    36     36     0%   3-143
src\owlbear\memory\knowledge\extractor.py                    32     32     0%   3-121
src\owlbear\memory\knowledge\graph.py                       161    161     0%   9-450
src\owlbear\memory\knowledge\graph_builder.py                57     57     0%   7-172
src\owlbear\memory\knowledge\ingest.py                      133    133     0%   8-395
src\owlbear\memory\knowledge\intake.py                       28     28     0%   3-83
src\owlbear\memory\knowledge\inter_doc_graph_builder.py      94     94     0%   8-253
src\owlbear\memory\knowledge\models.py                       66     66     0%   3-116
src\owlbear\memory\knowledge\protocol.py                     14     14     0%   9-54
src\owlbear\memory\knowledge\qdrant.py                      134    134     0%   10-489
src\owlbear\memory\knowledge\query_service.py               108    108     0%   11-251
src\owlbear\memory\knowledge\refresh.py                     100    100     0%   8-270
src\owlbear\memory\knowledge\retrieval.py                    61     61     0%   8-232
src\owlbear\memory\knowledge\schema.py                       91     91     0%   11-378
src\owlbear\memory\knowledge\source_store.py                 51     51     0%   8-197
src\owlbear\memory\session.py                                55     55     0%   3-112
src\owlbear\memory\usage.py                                  71     71     0%   9-172
src\owlbear\memory\usage_cost.py                             17     17     0%   14-69
src\owlbear\memory\wip.py                                    28     28     0%   8-72
src\owlbear\orchestrator\__init__.py                          1      1     0%   3
src\owlbear\orchestrator\loop_detection.py                   64     64     0%   10-157
src\owlbear\paths.py                                         14     14     0%   7-36
src\owlbear\planning\__init__.py                              5      5     0%   9-15
src\owlbear\planning\extractor.py                            21     21     0%   3-80
src\owlbear\planning\markdown.py                             35     35     0%   8-91
src\owlbear\planning\models.py                               18     18     0%   11-48
src\owlbear\process.py                                        8      8     0%   3-15
src\owlbear\projects\__init__.py                              1      1     0%   3
src\owlbear\projects\models.py                               25     25     0%   7-63
src\owlbear\projects\store.py                                50     50     0%   8-110
src\owlbear\projects\toolset.py                              64     64     0%   15-159
src\owlbear\projects\workspace.py                            84     84     0%   14-318
src\owlbear\providers\__init__.py                             1      1     0%   3
src\owlbear\providers\copilot.py                             38     38     0%   12-150
src\owlbear\providers\copilot_multipliers.py                 10     10     0%   15-52
src\owlbear\safety\__init__.py                                0      0   100%
src\owlbear\safety\gate.py                                   44     44     0%   24-168
src\owlbear\safety\policy.py                                 69     69     0%   12-185
src\owlbear\skills\__init__.py                                3      3     0%   3-7
src\owlbear\skills\registry.py                               72     72     0%   14-171
src\owlbear\tools\__init__.py                                15     15     0%   7-52
src\owlbear\tools\ask_user.py                                71     71     0%   17-188
src\owlbear\tools\browser\__init__.py                         1      1     0%   3
src\owlbear\tools\browser\actions.py                         43     43     0%   13-199
src\owlbear\tools\browser\config.py                           3      3     0%   9-13
src\owlbear\tools\browser\content_extractor.py               36     36     0%   11-108
src\owlbear\tools\browser\content_guard.py                   36     36     0%   14-193
src\owlbear\tools\browser\crawl_config.py                    60     60     0%   8-101
src\owlbear\tools\browser\crawler.py                         90     90     0%   9-223
src\owlbear\tools\browser\html_cache.py                      38     38     0%   8-89
src\owlbear\tools\browser\integration.py                     17     17     0%   7-73
src\owlbear\tools\browser\launcher.py                        37     37     0%   7-103
src\owlbear\tools\browser\manager.py                        158    158     0%   9-299
src\owlbear\tools\browser\safety.py                          34     34     0%   8-92
src\owlbear\tools\browser\toolset.py                         70     70     0%   19-247
src\owlbear\tools\browser\url_utils.py                       87     87     0%   8-206
src\owlbear\tools\diagram\__init__.py                         3      3     0%   3-6
src\owlbear\tools\diagram\service.py                         32     32     0%   3-67
src\owlbear\tools\diagram\toolset.py                         31     31     0%   22-113
src\owlbear\tools\filesystem.py                              99     99     0%   14-255
src\owlbear\tools\git_local.py                               75     75     0%   16-203
src\owlbear\tools\github_api.py                              91     91     0%   15-271
src\owlbear\tools\hooked.py                                  47     47     0%   25-153
src\owlbear\tools\kanban.py                                 109    109     0%   16-315
src\owlbear\tools\knowledge.py                               62     62     0%   21-220
src\owlbear\tools\knowledge_source.py                        53     53     0%   18-184
src\owlbear\tools\mcp_registry.py                            60     60     0%   15-193
src\owlbear\tools\mcp_servers.py                             15     15     0%   14-104
src\owlbear\tools\protocols.py                               17     17     0%   3-39
src\owlbear\tools\screenshot.py                              19     19     0%   3-75
src\owlbear\tools\screenshot_hook.py                         34     34     0%   20-101
src\owlbear\tools\terminal.py                                97     97     0%   16-258
src\owlbear\tools\visual_feedback.py                         29     29     0%   21-107
src\owlbear\tools\web_search.py                              93     93     0%   17-227
src\owlbear\voice\__init__.py                                 3      0   100%
src\owlbear\voice\channel.py                                 85      1    99%   216
src\owlbear\voice\streaming_stt.py                           56     43    23%   50-54, 82-106, 117-125, 132-135, 143-166, 179-182
src\owlbear\voice\stt.py                                     30     19    37%   57-65, 72-74, 82-109
src\owlbear\voice\tts.py                                     30     13    57%   60-61, 69-82, 87-88
src\owlbear\web_extract.py                                   16     16     0%   7-56
---------------------------------------------------------------------------------------
TOTAL                                                      8549   8173     4%
76 passed, 2 warnings in 3.37s

